android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String name() -> name
    int length() -> length
    boolean notNull() -> notNull
    com.activeandroid.annotation.Column$ConflictAction onNullConflict() -> onNullConflict
    com.activeandroid.annotation.Column$ForeignKeyAction onDelete() -> onDelete
    com.activeandroid.annotation.Column$ForeignKeyAction onUpdate() -> onUpdate
    boolean unique() -> unique
    com.activeandroid.annotation.Column$ConflictAction onUniqueConflict() -> onUniqueConflict
    java.lang.String[] uniqueGroups() -> uniqueGroups
    com.activeandroid.annotation.Column$ConflictAction[] onUniqueConflicts() -> onUniqueConflicts
    boolean index() -> index
    java.lang.String[] indexGroups() -> indexGroups
com.activeandroid.annotation.Column$ConflictAction -> com.activeandroid.annotation.Column$ConflictAction:
    com.activeandroid.annotation.Column$ConflictAction ROLLBACK -> ROLLBACK
    com.activeandroid.annotation.Column$ConflictAction ABORT -> ABORT
    com.activeandroid.annotation.Column$ConflictAction FAIL -> FAIL
    com.activeandroid.annotation.Column$ConflictAction IGNORE -> IGNORE
    com.activeandroid.annotation.Column$ConflictAction REPLACE -> REPLACE
    com.activeandroid.annotation.Column$ConflictAction[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.annotation.Column$ConflictAction[] values() -> values
    com.activeandroid.annotation.Column$ConflictAction valueOf(java.lang.String) -> valueOf
com.activeandroid.annotation.Column$ForeignKeyAction -> com.activeandroid.annotation.Column$ForeignKeyAction:
    com.activeandroid.annotation.Column$ForeignKeyAction SET_NULL -> SET_NULL
    com.activeandroid.annotation.Column$ForeignKeyAction SET_DEFAULT -> SET_DEFAULT
    com.activeandroid.annotation.Column$ForeignKeyAction CASCADE -> CASCADE
    com.activeandroid.annotation.Column$ForeignKeyAction RESTRICT -> RESTRICT
    com.activeandroid.annotation.Column$ForeignKeyAction NO_ACTION -> NO_ACTION
    com.activeandroid.annotation.Column$ForeignKeyAction[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.annotation.Column$ForeignKeyAction[] values() -> values
    com.activeandroid.annotation.Column$ForeignKeyAction valueOf(java.lang.String) -> valueOf
com.activeandroid.annotation.Table -> com.activeandroid.annotation.Table:
    java.lang.String DEFAULT_ID_NAME -> DEFAULT_ID_NAME
    java.lang.String name() -> name
    java.lang.String id() -> id
com.activeandroid.app.Application -> com.activeandroid.app.Application:
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
com.activeandroid.content.ContentProvider -> com.activeandroid.content.ContentProvider:
    android.content.UriMatcher URI_MATCHER -> URI_MATCHER
    android.util.SparseArray TYPE_CODES -> TYPE_CODES
    java.lang.String sAuthority -> sAuthority
    android.util.SparseArray sMimeTypeCache -> sMimeTypeCache
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri createUri(java.lang.Class,java.lang.Long) -> createUri
    java.lang.String getAuthority() -> getAuthority
    com.activeandroid.Configuration getConfiguration() -> getConfiguration
    java.lang.Class getModelType(android.net.Uri) -> getModelType
    void notifyChange(android.net.Uri) -> notifyChange
com.activeandroid.query.Delete -> com.activeandroid.query.Delete:
    com.activeandroid.query.From from(java.lang.Class) -> from
    java.lang.String toSql() -> toSql
com.activeandroid.query.From -> com.activeandroid.query.From:
    com.activeandroid.query.Sqlable mQueryBase -> mQueryBase
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    java.util.List mJoins -> mJoins
    java.lang.StringBuilder mWhere -> mWhere
    java.lang.String mGroupBy -> mGroupBy
    java.lang.String mHaving -> mHaving
    java.lang.String mOrderBy -> mOrderBy
    java.lang.String mLimit -> mLimit
    java.lang.String mOffset -> mOffset
    java.util.List mArguments -> mArguments
    com.activeandroid.query.From as(java.lang.String) -> as
    com.activeandroid.query.Join join(java.lang.Class) -> join
    com.activeandroid.query.Join leftJoin(java.lang.Class) -> leftJoin
    com.activeandroid.query.Join outerJoin(java.lang.Class) -> outerJoin
    com.activeandroid.query.Join innerJoin(java.lang.Class) -> innerJoin
    com.activeandroid.query.Join crossJoin(java.lang.Class) -> crossJoin
    com.activeandroid.query.From where(java.lang.String) -> where
    com.activeandroid.query.From where(java.lang.String,java.lang.Object[]) -> where
    com.activeandroid.query.From and(java.lang.String) -> and
    com.activeandroid.query.From and(java.lang.String,java.lang.Object[]) -> and
    com.activeandroid.query.From or(java.lang.String) -> or
    com.activeandroid.query.From or(java.lang.String,java.lang.Object[]) -> or
    com.activeandroid.query.From groupBy(java.lang.String) -> groupBy
    com.activeandroid.query.From having(java.lang.String) -> having
    com.activeandroid.query.From orderBy(java.lang.String) -> orderBy
    com.activeandroid.query.From limit(int) -> limit
    com.activeandroid.query.From limit(java.lang.String) -> limit
    com.activeandroid.query.From offset(int) -> offset
    com.activeandroid.query.From offset(java.lang.String) -> offset
    void addArguments(java.lang.Object[]) -> addArguments
    void addFrom(java.lang.StringBuilder) -> addFrom
    void addJoins(java.lang.StringBuilder) -> addJoins
    void addWhere(java.lang.StringBuilder) -> addWhere
    void addGroupBy(java.lang.StringBuilder) -> addGroupBy
    void addHaving(java.lang.StringBuilder) -> addHaving
    void addOrderBy(java.lang.StringBuilder) -> addOrderBy
    void addLimit(java.lang.StringBuilder) -> addLimit
    void addOffset(java.lang.StringBuilder) -> addOffset
    java.lang.String sqlString(java.lang.StringBuilder) -> sqlString
    java.lang.String toSql() -> toSql
    java.lang.String toExistsSql() -> toExistsSql
    java.lang.String toCountSql() -> toCountSql
    java.util.List execute() -> execute
    com.activeandroid.Model executeSingle() -> executeSingle
    boolean exists() -> exists
    int count() -> count
    java.lang.String[] getArguments() -> getArguments
com.activeandroid.query.Join -> com.activeandroid.query.Join:
    com.activeandroid.query.From mFrom -> mFrom
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    com.activeandroid.query.Join$JoinType mJoinType -> mJoinType
    java.lang.String mOn -> mOn
    java.lang.String[] mUsing -> mUsing
    com.activeandroid.query.Join as(java.lang.String) -> as
    com.activeandroid.query.From on(java.lang.String) -> on
    com.activeandroid.query.From on(java.lang.String,java.lang.Object[]) -> on
    com.activeandroid.query.From using(java.lang.String[]) -> using
    java.lang.String toSql() -> toSql
com.activeandroid.query.Join$JoinType -> com.activeandroid.query.Join$JoinType:
    com.activeandroid.query.Join$JoinType LEFT -> LEFT
    com.activeandroid.query.Join$JoinType OUTER -> OUTER
    com.activeandroid.query.Join$JoinType INNER -> INNER
    com.activeandroid.query.Join$JoinType CROSS -> CROSS
    com.activeandroid.query.Join$JoinType[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.query.Join$JoinType[] values() -> values
    com.activeandroid.query.Join$JoinType valueOf(java.lang.String) -> valueOf
com.activeandroid.query.Select -> com.activeandroid.query.Select:
    java.lang.String[] mColumns -> mColumns
    boolean mDistinct -> mDistinct
    boolean mAll -> mAll
    com.activeandroid.query.Select distinct() -> distinct
    com.activeandroid.query.Select all() -> all
    com.activeandroid.query.From from(java.lang.Class) -> from
    java.lang.String toSql() -> toSql
com.activeandroid.query.Select$Column -> com.activeandroid.query.Select$Column:
    java.lang.String name -> name
    java.lang.String alias -> alias
com.activeandroid.query.Set -> com.activeandroid.query.Set:
    com.activeandroid.query.Update mUpdate -> mUpdate
    java.lang.String mSet -> mSet
    java.lang.String mWhere -> mWhere
    java.util.List mSetArguments -> mSetArguments
    java.util.List mWhereArguments -> mWhereArguments
    com.activeandroid.query.Set where(java.lang.String) -> where
    com.activeandroid.query.Set where(java.lang.String,java.lang.Object[]) -> where
    java.lang.String toSql() -> toSql
    void execute() -> execute
    java.lang.String[] getArguments() -> getArguments
com.activeandroid.query.Sqlable -> com.activeandroid.query.Sqlable:
    java.lang.String toSql() -> toSql
com.activeandroid.query.Update -> com.activeandroid.query.Update:
    java.lang.Class mType -> mType
    com.activeandroid.query.Set set(java.lang.String) -> set
    com.activeandroid.query.Set set(java.lang.String,java.lang.Object[]) -> set
    java.lang.Class getType() -> getType
    java.lang.String toSql() -> toSql
com.activeandroid.serializer.BigDecimalSerializer -> com.activeandroid.serializer.BigDecimalSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.math.BigDecimal deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.CalendarSerializer -> com.activeandroid.serializer.CalendarSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.util.Calendar deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.FileSerializer -> com.activeandroid.serializer.FileSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.io.File deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.SqlDateSerializer -> com.activeandroid.serializer.SqlDateSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.sql.Date deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.TypeSerializer -> com.activeandroid.serializer.TypeSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Object serialize(java.lang.Object) -> serialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
com.activeandroid.serializer.UUIDSerializer -> com.activeandroid.serializer.UUIDSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.util.UUID deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.UtilDateSerializer -> com.activeandroid.serializer.UtilDateSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.util.Date deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.util.IOUtils -> com.activeandroid.util.IOUtils:
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void closeQuietly(android.database.Cursor) -> closeQuietly
com.activeandroid.util.Log -> com.activeandroid.util.Log:
    java.lang.String sTag -> sTag
    boolean sEnabled -> sEnabled
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    boolean isLoggingEnabled() -> isLoggingEnabled
    int v(java.lang.String) -> v
    int v(java.lang.String,java.lang.String) -> v
    int v(java.lang.String,java.lang.Throwable) -> v
    int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    int d(java.lang.String) -> d
    int d(java.lang.String,java.lang.String) -> d
    int d(java.lang.String,java.lang.Throwable) -> d
    int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    int i(java.lang.String) -> i
    int i(java.lang.String,java.lang.String) -> i
    int i(java.lang.String,java.lang.Throwable) -> i
    int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    int w(java.lang.String) -> w
    int w(java.lang.String,java.lang.String) -> w
    int w(java.lang.String,java.lang.Throwable) -> w
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    int e(java.lang.String) -> e
    int e(java.lang.String,java.lang.String) -> e
    int e(java.lang.String,java.lang.Throwable) -> e
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    int t(java.lang.String,java.lang.Object[]) -> t
com.activeandroid.util.NaturalOrderComparator -> com.activeandroid.util.NaturalOrderComparator:
    int compareRight(java.lang.String,java.lang.String) -> compareRight
    int compare(java.lang.Object,java.lang.Object) -> compare
    char charAt(java.lang.String,int) -> charAt
com.activeandroid.util.ReflectionUtils -> com.activeandroid.util.ReflectionUtils:
    boolean isModel(java.lang.Class) -> isModel
    boolean isTypeSerializer(java.lang.Class) -> isTypeSerializer
    java.lang.Object getMetaData(android.content.Context,java.lang.String) -> getMetaData
    java.util.Set getDeclaredColumnFields(java.lang.Class) -> getDeclaredColumnFields
    boolean isSubclassOf(java.lang.Class,java.lang.Class) -> isSubclassOf
com.activeandroid.util.ReflectionUtils$1 -> com.activeandroid.util.ReflectionUtils$1:
    int compare(java.lang.reflect.Field,java.lang.reflect.Field) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.activeandroid.util.SQLiteUtils -> com.activeandroid.util.SQLiteUtils:
    boolean FOREIGN_KEYS_SUPPORTED -> FOREIGN_KEYS_SUPPORTED
    java.util.HashMap TYPE_MAP -> TYPE_MAP
    java.util.HashMap sIndexGroupMap -> sIndexGroupMap
    java.util.HashMap sUniqueGroupMap -> sUniqueGroupMap
    java.util.HashMap sOnUniqueConflictsMap -> sOnUniqueConflictsMap
    void execSql(java.lang.String) -> execSql
    void execSql(java.lang.String,java.lang.Object[]) -> execSql
    java.util.List rawQuery(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuery
    int intQuery(java.lang.String,java.lang.String[]) -> intQuery
    com.activeandroid.Model rawQuerySingle(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuerySingle
    java.util.ArrayList createUniqueDefinition(com.activeandroid.TableInfo) -> createUniqueDefinition
    void createUniqueColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createUniqueColumnDefinition
    java.lang.String[] createIndexDefinition(com.activeandroid.TableInfo) -> createIndexDefinition
    void createIndexColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createIndexColumnDefinition
    java.lang.String createTableDefinition(com.activeandroid.TableInfo) -> createTableDefinition
    java.lang.String createColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createColumnDefinition
    java.util.List processCursor(java.lang.Class,android.database.Cursor) -> processCursor
    int processIntCursor(android.database.Cursor) -> processIntCursor
    java.util.List lexSqlScript(java.lang.String) -> lexSqlScript
com.activeandroid.util.SQLiteUtils$1 -> com.activeandroid.util.SQLiteUtils$1:
com.activeandroid.util.SQLiteUtils$SQLiteType -> com.activeandroid.util.SQLiteUtils$SQLiteType:
    com.activeandroid.util.SQLiteUtils$SQLiteType INTEGER -> INTEGER
    com.activeandroid.util.SQLiteUtils$SQLiteType REAL -> REAL
    com.activeandroid.util.SQLiteUtils$SQLiteType TEXT -> TEXT
    com.activeandroid.util.SQLiteUtils$SQLiteType BLOB -> BLOB
    com.activeandroid.util.SQLiteUtils$SQLiteType[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.util.SQLiteUtils$SQLiteType[] values() -> values
    com.activeandroid.util.SQLiteUtils$SQLiteType valueOf(java.lang.String) -> valueOf
com.activeandroid.util.SqlParser -> com.activeandroid.util.SqlParser:
    int STATE_NONE -> STATE_NONE
    int STATE_STRING -> STATE_STRING
    int STATE_COMMENT -> STATE_COMMENT
    int STATE_COMMENT_BLOCK -> STATE_COMMENT_BLOCK
    java.util.List parse(java.io.InputStream) -> parse
    boolean isNewLine(char) -> isNewLine
    boolean isWhitespace(char) -> isWhitespace
com.activeandroid.util.Tokenizer -> com.activeandroid.util.Tokenizer:
    java.io.InputStream mStream -> mStream
    boolean mIsNext -> mIsNext
    int mCurrent -> mCurrent
    boolean hasNext() -> hasNext
    int next() -> next
    boolean skip(java.lang.String) -> skip
com.activeandroid.widget.ModelAdapter -> com.activeandroid.widget.ModelAdapter:
    void setData(java.util.Collection) -> setData
    long getItemId(int) -> getItemId
com.google.zxing.BarcodeFormat -> com.a.a.a:
    java.util.Hashtable VALUES -> p
    com.google.zxing.BarcodeFormat QR_CODE -> a
    com.google.zxing.BarcodeFormat DATA_MATRIX -> b
    com.google.zxing.BarcodeFormat UPC_E -> c
    com.google.zxing.BarcodeFormat UPC_A -> d
    com.google.zxing.BarcodeFormat EAN_8 -> e
    com.google.zxing.BarcodeFormat EAN_13 -> f
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> g
    com.google.zxing.BarcodeFormat CODE_128 -> h
    com.google.zxing.BarcodeFormat CODE_39 -> i
    com.google.zxing.BarcodeFormat CODE_93 -> j
    com.google.zxing.BarcodeFormat CODABAR -> k
    com.google.zxing.BarcodeFormat ITF -> l
    com.google.zxing.BarcodeFormat RSS14 -> m
    com.google.zxing.BarcodeFormat PDF417 -> n
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> o
    java.lang.String name -> q
    java.lang.String toString() -> toString
com.google.zxing.Binarizer -> com.a.a.b:
    com.google.zxing.LuminanceSource source -> a
    com.google.zxing.LuminanceSource getLuminanceSource() -> a
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
com.google.zxing.BinaryBitmap -> com.a.a.c:
    com.google.zxing.Binarizer binarizer -> a
    com.google.zxing.common.BitMatrix matrix -> b
    int getWidth() -> a
    int getHeight() -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> e
com.google.zxing.ChecksumException -> com.a.a.d:
    com.google.zxing.ChecksumException instance -> a
    com.google.zxing.ChecksumException getChecksumInstance() -> a
com.google.zxing.DecodeHintType -> com.a.a.e:
    com.google.zxing.DecodeHintType OTHER -> a
    com.google.zxing.DecodeHintType PURE_BARCODE -> b
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> c
    com.google.zxing.DecodeHintType TRY_HARDER -> d
    com.google.zxing.DecodeHintType CHARACTER_SET -> e
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> f
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> g
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> h
com.google.zxing.FormatException -> com.a.a.f:
    com.google.zxing.FormatException instance -> a
    com.google.zxing.FormatException getFormatInstance() -> a
com.google.zxing.LuminanceSource -> com.a.a.g:
    int width -> a
    int height -> b
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> e
com.google.zxing.MultiFormatReader -> com.a.a.h:
    java.util.Hashtable hints -> a
    java.util.Vector readers -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> a
    void setHints(java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> b
com.google.zxing.NotFoundException -> com.a.a.i:
    com.google.zxing.NotFoundException instance -> a
    com.google.zxing.NotFoundException getNotFoundInstance() -> a
com.google.zxing.Reader -> com.a.a.j:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.ReaderException -> com.a.a.k:
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.google.zxing.Result -> com.a.a.l:
    java.lang.String text -> a
    byte[] rawBytes -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    com.google.zxing.BarcodeFormat format -> d
    java.util.Hashtable resultMetadata -> e
    long timestamp -> f
    java.lang.String getText() -> a
    com.google.zxing.ResultPoint[] getResultPoints() -> b
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> c
    java.util.Hashtable getResultMetadata() -> d
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    void putAllMetadata(java.util.Hashtable) -> a
    void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.a.a.m:
    java.util.Hashtable VALUES -> h
    com.google.zxing.ResultMetadataType OTHER -> a
    com.google.zxing.ResultMetadataType ORIENTATION -> b
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> c
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> d
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> e
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> f
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> g
    java.lang.String name -> i
    java.lang.String toString() -> toString
com.google.zxing.ResultPoint -> com.a.a.n:
    float x -> a
    float y -> b
    float getX() -> a
    float getY() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns(com.google.zxing.ResultPoint[]) -> a
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.ResultPointCallback -> com.a.a.o:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.common.BitArray -> com.a.a.a.a:
    int[] bits -> a
    int size -> b
    int getSize() -> a
    boolean get(int) -> a
    void set(int) -> b
    void clear() -> b
    boolean isRange(int,int,boolean) -> a
    void reverse() -> c
    int[] makeArray(int) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.BitMatrix -> com.a.a.a.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    boolean get(int,int) -> a
    void set(int,int) -> b
    void flip(int,int) -> c
    void setRegion(int,int,int,int) -> a
    int[] getTopLeftOnBit() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.zxing.common.BitSource -> com.a.a.a.c:
    byte[] bytes -> a
    int byteOffset -> b
    int bitOffset -> c
    int readBits(int) -> a
    int available() -> a
com.google.zxing.common.CharacterSetECI -> com.a.a.a.d:
    java.util.Hashtable VALUE_TO_ECI -> a
    java.util.Hashtable NAME_TO_ECI -> b
    java.lang.String encodingName -> c
    void initialize() -> b
    java.lang.String getEncodingName() -> a
    void addCharacterSet(int,java.lang.String) -> a
    void addCharacterSet(int,java.lang.String[]) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int) -> a
com.google.zxing.common.Collections -> com.a.a.a.e:
    void insertionSort(java.util.Vector,com.google.zxing.common.Comparator) -> a
com.google.zxing.common.Comparator -> com.a.a.a.f:
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.common.DecoderResult -> com.a.a.a.g:
    byte[] rawBytes -> a
    java.lang.String text -> b
    java.util.Vector byteSegments -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> d
    byte[] getRawBytes() -> a
    java.lang.String getText() -> b
    java.util.Vector getByteSegments() -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getECLevel() -> d
com.google.zxing.common.DefaultGridSampler -> com.a.a.a.h:
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.DetectorResult -> com.a.a.a.i:
    com.google.zxing.common.BitMatrix bits -> a
    com.google.zxing.ResultPoint[] points -> b
    com.google.zxing.common.BitMatrix getBits() -> a
    com.google.zxing.ResultPoint[] getPoints() -> b
com.google.zxing.common.ECI -> com.a.a.a.j:
    int value -> a
com.google.zxing.common.GlobalHistogramBinarizer -> com.a.a.a.k:
    byte[] luminances -> a
    int[] buckets -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void initArrays(int) -> a
    int estimateBlackPoint(int[]) -> a
com.google.zxing.common.GridSampler -> com.a.a.a.l:
    com.google.zxing.common.GridSampler gridSampler -> a
    com.google.zxing.common.GridSampler getInstance() -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,com.google.zxing.common.PerspectiveTransform) -> a
    void checkAndNudgePoints(com.google.zxing.common.BitMatrix,float[]) -> a
com.google.zxing.common.HybridBinarizer -> com.a.a.a.m:
    com.google.zxing.common.BitMatrix matrix -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    void binarizeEntireImage() -> c
    void calculateThresholdForBlock(byte[],int,int,int,int,int[][],com.google.zxing.common.BitMatrix) -> a
    void threshold8x8Block(byte[],int,int,int,int,com.google.zxing.common.BitMatrix) -> a
    int[][] calculateBlackPoints(byte[],int,int,int,int) -> a
com.google.zxing.common.PerspectiveTransform -> com.a.a.a.n:
    float a11 -> a
    float a12 -> b
    float a13 -> c
    float a21 -> d
    float a22 -> e
    float a23 -> f
    float a31 -> g
    float a32 -> h
    float a33 -> i
    com.google.zxing.common.PerspectiveTransform quadrilateralToQuadrilateral(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    void transformPoints(float[]) -> a
    com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float) -> a
    com.google.zxing.common.PerspectiveTransform quadrilateralToSquare(float,float,float,float,float,float,float,float) -> b
    com.google.zxing.common.PerspectiveTransform buildAdjoint() -> a
    com.google.zxing.common.PerspectiveTransform times(com.google.zxing.common.PerspectiveTransform) -> a
com.google.zxing.common.StringUtils -> com.a.a.a.o:
    java.lang.String PLATFORM_DEFAULT_ENCODING -> a
    boolean ASSUME_SHIFT_JIS -> b
    java.lang.String guessEncoding(byte[],java.util.Hashtable) -> a
com.google.zxing.common.detector.WhiteRectangleDetector -> com.a.a.a.a.a:
    com.google.zxing.common.BitMatrix image -> a
    int height -> b
    int width -> c
    com.google.zxing.ResultPoint[] detect() -> a
    int round(float) -> a
    com.google.zxing.ResultPoint getBlackPointOnSegment(float,float,float,float) -> a
    int distanceL2(float,float,float,float) -> b
    com.google.zxing.ResultPoint[] centerEdges(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    boolean containsBlackPoint(int,int,int,boolean) -> a
com.google.zxing.common.reedsolomon.GF256 -> com.a.a.a.b.a:
    com.google.zxing.common.reedsolomon.GF256 QR_CODE_FIELD -> a
    com.google.zxing.common.reedsolomon.GF256 DATA_MATRIX_FIELD -> b
    int[] expTable -> c
    int[] logTable -> d
    com.google.zxing.common.reedsolomon.GF256Poly zero -> e
